transaction_id,account_id,transaction_type,amount,transaction_date
10001,1001,withdrawal,16413,2025-05-31
10002,1001,deposit,13641,2025-06-27
10003,1001,deposit,5894,2025-05-25
10004,1001,deposit,13293,2025-05-17
10005,1001,withdrawal,9847,2025-05-28
10006,1001,withdrawal,5572,2025-05-13
10007,1001,withdrawal,7633,2025-05-04
10008,1002,deposit,10776,2025-05-04
10009,1002,deposit,19642,2025-05-31
10010,1002,deposit,2363,2025-06-02
10011,1002,deposit,6589,2025-05-05
10012,1002,deposit,8207,2025-05-26
10013,1002,deposit,19167,2025-05-16
10014,1002,deposit,3186,2025-05-27
10015,1002,withdrawal,9044,2025-05-14
10016,1002,withdrawal,8321,2025-05-17
10017,1002,withdrawal,4788,2025-06-12
10018,1002,withdrawal,15482,2025-05-21
10019,1002,deposit,805,2025-05-30
10020,1002,deposit,2900,2025-06-04
10021,1002,deposit,17076,2025-05-17
10022,1003,withdrawal,2754,2025-06-26
10023,1003,deposit,12608,2025-05-19
10024,1003,deposit,14858,2025-06-23
10025,1003,withdrawal,17832,2025-05-01
10026,1003,withdrawal,3894,2025-06-30
10027,1003,deposit,9166,2025-05-08
10028,1003,deposit,18628,2025-05-10
10029,1004,withdrawal,7401,2025-06-15
10030,1004,withdrawal,7171,2025-06-13
10031,1004,withdrawal,17061,2025-06-01
10032,1004,withdrawal,2164,2025-05-06
10033,1004,withdrawal,9566,2025-05-03
10034,1004,deposit,11429,2025-06-19
10035,1004,deposit,9083,2025-05-11
10036,1004,withdrawal,18577,2025-06-15
10037,1004,withdrawal,18879,2025-05-01
10038,1005,deposit,5384,2025-06-04
10039,1005,deposit,12598,2025-06-07
10040,1005,deposit,14583,2025-05-09
10041,1005,deposit,10601,2025-05-24
10042,1005,deposit,12224,2025-05-14
10043,1005,deposit,3868,2025-05-23
10044,1006,withdrawal,5564,2025-06-29
10045,1006,deposit,5824,2025-06-21
10046,1006,deposit,14010,2025-05-02
10047,1006,deposit,11385,2025-06-20
10048,1006,withdrawal,8631,2025-05-18
10049,1006,deposit,4042,2025-05-25
10050,1006,deposit,15923,2025-05-15
10051,1006,deposit,15583,2025-05-23
10052,1006,withdrawal,7957,2025-05-15
10053,1006,deposit,6828,2025-05-26
10054,1006,withdrawal,9629,2025-06-25
10055,1006,deposit,9646,2025-05-23
10056,1006,withdrawal,18070,2025-05-22
10057,1007,deposit,9059,2025-05-12
10058,1007,withdrawal,1753,2025-05-07
10059,1007,withdrawal,11827,2025-06-16
10060,1007,withdrawal,14799,2025-06-08
10061,1007,deposit,13122,2025-06-27
10062,1008,deposit,8846,2025-05-03
10063,1008,withdrawal,555,2025-06-03
10064,1008,deposit,12434,2025-05-28
10065,1008,deposit,11319,2025-06-09
10066,1008,withdrawal,4583,2025-06-16
10067,1008,withdrawal,17117,2025-05-20
10068,1008,withdrawal,11188,2025-05-26
10069,1008,withdrawal,18666,2025-05-09
10070,1008,deposit,14277,2025-06-12
10071,1008,withdrawal,6202,2025-06-09
10072,1008,withdrawal,13806,2025-06-05
10073,1008,deposit,10457,2025-05-19
10074,1008,deposit,14586,2025-06-20
10075,1008,withdrawal,15736,2025-05-29
10076,1009,deposit,17250,2025-05-31
10077,1009,deposit,3278,2025-05-19
10078,1009,withdrawal,3560,2025-06-22
10079,1009,deposit,10671,2025-05-15
10080,1009,deposit,5328,2025-05-02
10081,1009,deposit,8523,2025-05-31
10082,1009,deposit,15423,2025-05-27
10083,1009,deposit,13082,2025-06-01
10084,1009,withdrawal,8494,2025-05-10
10085,1009,deposit,3992,2025-06-19
10086,1009,withdrawal,7670,2025-05-12
10087,1009,withdrawal,2145,2025-06-05
10088,1010,deposit,15457,2025-05-09
10089,1010,withdrawal,17904,2025-06-05
10090,1010,withdrawal,15002,2025-06-09
10091,1010,withdrawal,18452,2025-05-29
10092,1010,deposit,16054,2025-05-29
10093,1010,withdrawal,8601,2025-06-23
10094,1010,withdrawal,17581,2025-06-01
10095,1010,deposit,9498,2025-05-29
10096,1011,withdrawal,8183,2025-05-18
10097,1011,withdrawal,10976,2025-06-27
10098,1011,deposit,5034,2025-05-10
10099,1011,deposit,13051,2025-06-14
10100,1011,deposit,7510,2025-05-05
10101,1011,withdrawal,13856,2025-05-22
10102,1012,withdrawal,14124,2025-05-04
10103,1012,deposit,14267,2025-05-25
10104,1012,deposit,19364,2025-05-25
10105,1012,withdrawal,693,2025-06-30
10106,1012,withdrawal,10284,2025-06-18
10107,1012,withdrawal,14230,2025-06-04
10108,1012,deposit,16498,2025-05-15
10109,1012,withdrawal,14781,2025-06-01
10110,1012,deposit,13242,2025-05-22
10111,1012,withdrawal,5908,2025-06-23
10112,1012,withdrawal,4682,2025-06-09
10113,1012,deposit,13411,2025-06-07
10114,1012,deposit,3250,2025-06-11
10115,1013,deposit,15628,2025-05-12
10116,1013,deposit,9024,2025-05-25
10117,1013,withdrawal,7435,2025-05-30
10118,1013,withdrawal,11559,2025-06-18
10119,1013,withdrawal,9617,2025-06-18
10120,1013,withdrawal,8766,2025-06-23
10121,1013,deposit,15911,2025-05-02
10122,1013,deposit,11967,2025-05-15
10123,1013,deposit,1819,2025-06-18
10124,1013,deposit,8602,2025-05-13
10125,1013,deposit,5493,2025-05-16
10126,1014,withdrawal,4248,2025-06-06
10127,1014,deposit,15738,2025-06-14
10128,1014,withdrawal,12587,2025-05-11
10129,1014,deposit,5866,2025-05-20
10130,1014,deposit,19462,2025-05-02
10131,1014,withdrawal,19367,2025-06-13
10132,1014,withdrawal,13497,2025-06-30
10133,1015,deposit,19901,2025-06-14
10134,1015,deposit,3839,2025-06-14
10135,1015,withdrawal,4466,2025-06-20
10136,1015,deposit,11877,2025-06-04
10137,1015,withdrawal,12642,2025-05-05
10138,1015,withdrawal,914,2025-06-24
10139,1015,withdrawal,16562,2025-05-07
10140,1015,withdrawal,12368,2025-06-10
10141,1016,deposit,14770,2025-05-12
10142,1016,withdrawal,18134,2025-06-19
10143,1016,withdrawal,15732,2025-05-28
10144,1016,withdrawal,11061,2025-06-24
10145,1016,deposit,3339,2025-05-18
10146,1016,withdrawal,8490,2025-06-18
10147,1016,withdrawal,19172,2025-06-09
10148,1016,withdrawal,11523,2025-05-02
10149,1016,withdrawal,11150,2025-05-12
10150,1016,withdrawal,7450,2025-05-23
10151,1016,withdrawal,11652,2025-05-18
10152,1016,withdrawal,18712,2025-05-01
10153,1017,deposit,3305,2025-05-16
10154,1017,withdrawal,16509,2025-06-05
10155,1017,deposit,16100,2025-06-11
10156,1017,withdrawal,15185,2025-06-20
10157,1017,deposit,3549,2025-05-19
10158,1017,deposit,13751,2025-06-14
10159,1017,deposit,10533,2025-06-12
10160,1017,withdrawal,16007,2025-06-05
10161,1017,withdrawal,14442,2025-06-17
10162,1017,withdrawal,12028,2025-06-14
10163,1017,withdrawal,9377,2025-05-20
10164,1017,withdrawal,8054,2025-05-08
10165,1017,deposit,10839,2025-05-08
10166,1018,deposit,6776,2025-05-14
10167,1018,withdrawal,9560,2025-06-16
10168,1018,withdrawal,3794,2025-06-23
10169,1018,deposit,10207,2025-05-15
10170,1018,withdrawal,6379,2025-05-20
10171,1018,deposit,18002,2025-05-09
10172,1018,withdrawal,1991,2025-05-04
10173,1018,withdrawal,4637,2025-06-10
10174,1018,withdrawal,3861,2025-06-25
10175,1018,deposit,19310,2025-05-19
10176,1018,withdrawal,16186,2025-05-29
10177,1018,withdrawal,6541,2025-05-04
10178,1018,withdrawal,16154,2025-05-08
10179,1019,withdrawal,16613,2025-05-05
10180,1019,deposit,5471,2025-05-10
10181,1019,withdrawal,3291,2025-05-16
10182,1019,deposit,18786,2025-06-18
10183,1019,withdrawal,7895,2025-06-19
10184,1019,withdrawal,15262,2025-06-28
10185,1020,withdrawal,19784,2025-05-28
10186,1020,withdrawal,19132,2025-06-09
10187,1020,deposit,3751,2025-06-30
10188,1020,deposit,7414,2025-05-17
10189,1020,deposit,5646,2025-05-16
10190,1020,deposit,18587,2025-05-05
10191,1020,deposit,587,2025-05-27
10192,1020,withdrawal,19958,2025-05-31
10193,1020,withdrawal,1569,2025-05-15
10194,1020,withdrawal,9764,2025-06-14
10195,1020,withdrawal,2832,2025-06-13
10196,1020,deposit,9168,2025-06-20
10197,1021,deposit,14430,2025-05-08
10198,1021,deposit,5382,2025-06-28
